Year (year),Region (region),State Name (state_name),State Code (state_code),District Name (district_name),District Code (district_code),Population Group (population_group),Bank Group (bank_group),Occupation Group (occupation_group),Occupation Sub Group (occupation_sub_group),Number of Accounts (no_of_accounts),Credit Limit (credit_limit),Amount Outstanding (amount_outstanding)
"2023","Western Region","Goa","30","South Goa","552","Rural","Private Sector Banks","Trade","Wholesale Trade","49.0","32.03","24.01"
"2020","North Eastern Region","Tripura","16","South Tripura","271","Rural","Public Sector Banks","Personal Loans","Education","154.0","4.73","4.16"
"2014","Eastern Region","West Bengal","19","Dakshin Dinajpur","310","Rural","Public Sector Banks","Transport Operators","Transport Operators","165.0","6.6","4.14"
"2020","Northern Region","Punjab","03","Hoshiarpur","033","Rural","Private Sector Banks","Trade","Wholesale Trade","8.0","5.84","2.93"
"2015","Central Region","Madhya Pradesh","23","Rajgarh","422","Semi-Urban","Regional Rural Banks","Industry","Petroleum, Coal Products & Nuclear Fuels","4.0","0.48","0.43"
"2015","Central Region","Uttar Pradesh","09","Shahjahanpur","180","Urban","Private Sector Banks","Agriculture","Direct Finance","3565.0","80.91","39.48"
"2019","Central Region","Uttar Pradesh","09","Kannauj","155","Rural","Private Sector Banks","Professional And Other Services","Others","7.0","0.27","0.23"
"2012","Southern Region","Andhra Pradesh","28","West Godavari","523","Rural","Private Sector Banks","Transport Operators","Transport Operators","40.0","2.68","0.93"
"2023","Southern Region","Karnataka","29","Mandya","544","Urban","Private Sector Banks","Personal Loans","Education","37.0","3.27","2.84"
"2022","Eastern Region","Andaman And Nicobar Islands","35","North And Middle Andaman","632","Rural","Public Sector Banks","Industry","Basic Metals & Metal Products","2.0","0.12","0.11"
"2018","Western Region","Maharashtra","27","Thane","497","Metropolitan","Foreign Banks","Industry","Construction","7.0","2.01","2.01"
"2016","Northern Region","Haryana","06","Kurukshetra","068","Rural","Private Sector Banks","Industry","Food Manufacturing & Processing","2.0","0.6","0.43"
"2013","Northern Region","Himachal Pradesh","02","Sirmaur","024","Semi-Urban","Public Sector Banks","Finance","Finance","17.0","0.6","0.48"
"2015","Northern Region","Rajasthan","08","Churu","096","Rural","Public Sector Banks","Industry","Paper, Paper Products & Printing","2.0","0.03","0.03"
"2023","Eastern Region","Odisha","21","Jagatsinghapur","355","Rural","Small Finance Banks","All Others","All Others","3027.0","13.85","12.85"
"2019","Central Region","Uttar Pradesh","09","Deoria","137","Urban","Public Sector Banks","Personal Loans","Personal Credit Cards","31.0","0.14","0.07"
"2020","Southern Region","Kerala","32","Malappuram","562","Urban","Private Sector Banks","Professional And Other Services","Tourism, Hotel & Restaurants","24.0","1.76","1.13"
"2020","Central Region","Uttar Pradesh","09","Ballia","126","Urban","Public Sector Banks","Agriculture","Indirect Finance","53.0","6.12","3.96"
"2019","Western Region","Gujarat","24","Patan","455","Rural","Regional Rural Banks","Agriculture","Direct Finance","16180.0","258.57","244.93"
"2022","Southern Region","Karnataka","29","Shivamogga","547","Semi-Urban","Private Sector Banks","Industry","Electricity, Gas & Water","1.0","0.05","0.03"
"2023","Western Region","Maharashtra","27","Amravati","468","Semi-Urban","Private Sector Banks","Personal Loans","Housing","80.0","10.74","8.85"
"2018","Northern Region","Haryana","06","Hisar","063","Urban","Small Finance Banks","Professional And Other Services","Others","153.0","2.32","1.57"
"2017","North Eastern Region","Tripura","16","South Tripura","271","Rural","Public Sector Banks","Industry","Basic Metals & Metal Products","28.0","1.07","0.72"
"2020","North Eastern Region","Nagaland","13","Zunheboto","251","Rural","Public Sector Banks","Industry","Engineering","8.0","0.21","0.14"
"2022","Western Region","Gujarat","24","Surat","459","Metropolitan","Regional Rural Banks","Industry","Textiles","41.0","13.59","6.9"
"2011","Southern Region","Kerala","32","Thiruvananthapuram","565","Semi-Urban","Private Sector Banks","Personal Loans","Others","29110.0","208.69","176.15"
"2015","Central Region","Uttar Pradesh","09","Bara Banki","129","Semi-Urban","Regional Rural Banks","Personal Loans","Education","28.0","0.99","0.63"
"2019","Northern Region","Haryana","06","Jind","065","Urban","Public Sector Banks","Trade","Wholesale Trade","111.0","32.86","26.25"
"2022","Eastern Region","Jharkhand","20","Sahebganj","340","Rural","Public Sector Banks","Personal Loans","Vehicles","108.0","5.33","3.27"
"2018","Southern Region","Karnataka","29","Shivamogga","547","Urban","Public Sector Banks","Industry","Leather & Leather Products","10.0","0.2","0.17"
"2022","Western Region","Maharashtra","27","Nagpur","484","Metropolitan","Public Sector Banks","Industry","Rubber & Plastic Products","394.0","189.98","129.97"
"2014","Central Region","Madhya Pradesh","23","Bhind","395","Rural","Public Sector Banks","Trade","Wholesale Trade","8.0","0.36","0.32"
"2016","Western Region","Gujarat","24","Morbi","673","Urban","Public Sector Banks","Personal Loans","Others","513.0","18.34","13.94"
"2014","Central Region","Uttar Pradesh","09","Etawah","139","Rural","Regional Rural Banks","Agriculture","Direct Finance","28371.0","132.92","98.62"
"2010","Central Region","Uttar Pradesh","09","Pratapgarh","174","Rural","Public Sector Banks","Professional And Other Services","Tourism, Hotel & Restaurants","13.0","0.15","0.14"
"2019","Southern Region","Tamil Nadu","33","Tiruvannamalai","593","Semi-Urban","Private Sector Banks","Industry","Paper, Paper Products & Printing","9.0","3.83","3.79"
"2023","Northern Region","Rajasthan","08","Karauli","108","Urban","Public Sector Banks","Industry","Rubber & Plastic Products","9.0","1.19","0.77"
"2019","Northern Region","Jammu And Kashmir","01","Udhampur","014","Semi-Urban","Public Sector Banks","Professional And Other Services","Recreation Services","8.0","0.36","0.31"
"2022","Southern Region","Tamil Nadu","33","Ranipet","731","Rural","Private Sector Banks","Industry","Other Industries","217.0","2.97","2.17"
"2011","Western Region","Gujarat","24","Ahmadabad","438","Semi-Urban","Public Sector Banks","Transport Operators","Transport Operators","206.0","4.87","4.56"
"2017","Northern Region","Rajasthan","08","Dholpur","098","Urban","Private Sector Banks","Personal Loans","Others","865.0","35.8","29.17"
"2019","Central Region","Uttarakhand","05","Rudra Prayag","054","Rural","Public Sector Banks","All Others","All Others","241.0","4.6","3.55"
"2010","Western Region","Gujarat","24","Bhavnagar","443","Urban","Public Sector Banks","Personal Loans","Vehicles","1809.0","29.93","23.04"
"2023","Northern Region","Rajasthan","08","Kota","109","Semi-Urban","Private Sector Banks","All Others","All Others","664.0","81.41","69.18"
"2022","Central Region","Uttar Pradesh","09","Ballia","126","Semi-Urban","Public Sector Banks","Industry","Petroleum, Coal Products & Nuclear Fuels","4.0","0.35","0.24"
"2012","Central Region","Uttarakhand","05","Pauri Garhwal","052","Semi-Urban","Public Sector Banks","Professional And Other Services","Others","249.0","8.06","6.05"
"2014","Central Region","Uttar Pradesh","09","Gorakhpur","148","Urban","Public Sector Banks","Industry","Basic Metals & Metal Products","55.0","152.57","92.37"
"2013","Eastern Region","West Bengal","19","Purba Medinipur","317","Semi-Urban","Public Sector Banks","Industry","Manufacture Of Cement & Cement Products","12.0","0.81","0.74"
"2017","Eastern Region","Jharkhand","20","West Singhbhum","343","Urban","Public Sector Banks","Industry","Paper, Paper Products & Printing","65.0","35.54","31.17"
"2017","Eastern Region","West Bengal","19","Darjeeling","309","Urban","Public Sector Banks","Industry","Basic Metals & Metal Products","77.0","88.11","77.48"
"2020","Central Region","Uttar Pradesh","09","Jhansi","153","Urban","Public Sector Banks","Professional And Other Services","Recreation Services","36.0","4.98","3.89"
"2020","Western Region","Gujarat","24","Amreli","439","Rural","Regional Rural Banks","Professional And Other Services","Recreation Services","16.0","0.17","0.11"
"2018","Central Region","Uttar Pradesh","09","Mahrajganj","164","Semi-Urban","Public Sector Banks","Industry","Paper, Paper Products & Printing","11.0","0.31","0.21"
"2018","Southern Region","Karnataka","29","Kolar","542","Rural","Private Sector Banks","Agriculture","Indirect Finance","153.0","0.67","0.4"
"2023","North Eastern Region","Tripura","16","South Tripura","271","Rural","Regional Rural Banks","Industry","Manufacture Of Cement & Cement Products","16.0","0.5","0.36"
"2019","Eastern Region","West Bengal","19","Uttar Dinajpur","311","Rural","Public Sector Banks","Professional And Other Services","It And Telecommunications","23.0","0.2","0.17"
"2019","Northern Region","Jammu And Kashmir","01","Poonch","010","Semi-Urban","Public Sector Banks","Transport Operators","Transport Operators","26.0","1.22","0.74"
"2011","Northern Region","Jammu And Kashmir","01","Pulwama","011","Rural","Public Sector Banks","Agriculture","Direct Finance","144.0","2.11","1.63"
"2011","Southern Region","Tamil Nadu","33","Kanniyakumari","575","Semi-Urban","Private Sector Banks","Industry","Gems And Jewellery","1.0","0.1","0.1"
"2017","Eastern Region","Odisha","21","Kendujhar","361","Rural","Public Sector Banks","Industry","Food Manufacturing & Processing","39.0","2.85","1.82"
"2019","North Eastern Region","Meghalaya","17","East Garo Hills","273","Rural","Public Sector Banks","Agriculture","Indirect Finance","4.0","0.03","0.02"
"2013","North Eastern Region","Assam","18","Kamrup","291","Semi-Urban","Public Sector Banks","Industry","Construction","145.0","433.04","410.07"
"2010","Western Region","Gujarat","24","Narmada","452","Semi-Urban","Private Sector Banks","Personal Loans","Education","1.0","0.03","0.03"
"2011","Western Region","Maharashtra","27","Jalgaon","478","Rural","Public Sector Banks","Industry","Rubber & Plastic Products","3.0","0.04","0.05"
"2013","Southern Region","Tamil Nadu","33","Sivaganga","585","Rural","Public Sector Banks","Industry","Gems And Jewellery","48.0","0.51","0.53"
"2023","Eastern Region","Odisha","21","Sambalpur","371","Semi-Urban","Small Finance Banks","Industry","Food Manufacturing & Processing","16.0","0.05","0.03"
"2020","Southern Region","Telangana","36","Mahabubnagar","512","Rural","Public Sector Banks","Industry","Food Manufacturing & Processing","26.0","7.85","5.24"
"2013","Northern Region","Punjab","03","Bathinda","028","Semi-Urban","Public Sector Banks","Industry","Construction","42.0","4.03","3.42"
"2020","Eastern Region","Odisha","21","Kendujhar","361","Semi-Urban","Public Sector Banks","Industry","Rubber & Plastic Products","21.0","1.9","1.58"
"2021","Eastern Region","Jharkhand","20","East Singhbum","327","Semi-Urban","Private Sector Banks","Personal Loans","Consumer Durables","161.0","0.02","0.0"
"2018","Central Region","Uttar Pradesh","09","Azamgarh","123","Urban","Public Sector Banks","Industry","Beverage & Tobacco","12.0","1.95","1.64"
"2019","Northern Region","Delhi","07","Shahdara","671","Metropolitan","Private Sector Banks","Trade","Wholesale Trade","167.0","133.17","100.46"
"2018","Southern Region","Kerala","32","Kollam","559","Urban","Private Sector Banks","Industry","Woods And Wood Products","39.0","3.97","3.11"
"2012","Northern Region","Haryana","06","Jind","065","Semi-Urban","Public Sector Banks","Industry","Paper, Paper Products & Printing","12.0","0.66","0.42"
"2013","Northern Region","Rajasthan","08","Bikaner","093","Urban","Public Sector Banks","Industry","Petroleum, Coal Products & Nuclear Fuels","2.0","0.55","0.53"
"2021","Northern Region","Punjab","03","Faridkot","029","Semi-Urban","Public Sector Banks","Industry","Manufacture Of Cement & Cement Products","19.0","2.21","1.7"
"2016","Central Region","Uttar Pradesh","09","Varanasi","187","Metropolitan","Private Sector Banks","Industry","Leather & Leather Products","69.0","0.89","0.83"
"2014","Eastern Region","Bihar","10","Patna","212","Urban","Regional Rural Banks","Personal Loans","Housing","143.0","13.35","9.57"
"2014","Northern Region","Himachal Pradesh","02","Sirmaur","024","Semi-Urban","Public Sector Banks","Professional And Other Services","Recreation Services","8.0","0.08","0.06"
"2012","Southern Region","Karnataka","29","Yadgir","635","Semi-Urban","Public Sector Banks","Industry","Other Industries","59.0","0.58","0.48"
"2022","Southern Region","Tamil Nadu","33","Tirupathur","732","Semi-Urban","Private Sector Banks","Personal Loans","Others","6671.0","203.87","161.6"
"2022","Northern Region","Rajasthan","08","Jhunjhunu","106","Semi-Urban","Private Sector Banks","Industry","Chemicals & Chemical Products","10.0","0.18","0.17"
"2010","Northern Region","Punjab","03","Ludhiana","036","Metropolitan","Private Sector Banks","Industry","Construction","176.0","56.94","44.95"
"2021","Northern Region","Jammu And Kashmir","01","Jammu","005","Semi-Urban","Private Sector Banks","Industry","Construction","24.0","21.48","9.9"
"2020","Eastern Region","Bihar","10","Begusarai","191","Rural","Private Sector Banks","Personal Loans","Others","3.0","0.11","0.04"
"2022","Northern Region","Rajasthan","08","Banswara","088","Semi-Urban","Regional Rural Banks","Agriculture","Direct Finance","1168.0","17.44","16.98"
"2015","Southern Region","Andhra Pradesh","28","Visakhapatnam","520","Urban","Private Sector Banks","Personal Loans","Vehicles","3.0","0.23","0.16"
"2022","Central Region","Chhattisgarh","22","Janjgir-Champa","379","Semi-Urban","Private Sector Banks","Industry","Food Manufacturing & Processing","569.0","29.54","21.87"
"2015","Eastern Region","Odisha","21","Gajapati","353","Rural","Public Sector Banks","Industry","Electricity, Gas & Water","1.0","0.0","0.0"
"2021","Western Region","Maharashtra","27","Satara","494","Semi-Urban","Regional Rural Banks","Professional And Other Services","Others","64.0","3.54","2.89"
"2021","Southern Region","Tamil Nadu","33","Salem","584","Semi-Urban","Private Sector Banks","Personal Loans","Housing","1182.0","178.86","145.82"
"2016","Central Region","Madhya Pradesh","23","Shahdol","429","Rural","Public Sector Banks","Agriculture","Direct Finance","5940.0","56.87","56.17"
"2020","Central Region","Uttar Pradesh","09","Siddharthnagar","182","Semi-Urban","Private Sector Banks","Professional And Other Services","Professional Services","2.0","0.09","0.08"
"2023","Eastern Region","Bihar","10","Kaimur (Bhabua)","200","Rural","Public Sector Banks","Industry","Rubber & Plastic Products","9.0","0.65","0.59"
"2017","Eastern Region","Bihar","10","Kishanganj","203","Urban","Public Sector Banks","Transport Operators","Transport Operators","40.0","4.96","3.59"
"2019","Southern Region","Telangana","36","Kamareddy","685","Semi-Urban","Private Sector Banks","Industry","Food Manufacturing & Processing","7.0","0.2","0.2"
"2011","Eastern Region","West Bengal","19","Darjeeling","309","Urban","Regional Rural Banks","Industry","Manufacture Of Cement & Cement Products","3.0","0.08","0.08"
"2021","Western Region","Maharashtra","27","Gondia","476","Rural","Regional Rural Banks","Industry","Chemicals & Chemical Products","14.0","0.21","0.19"
"2017","North Eastern Region","Assam","18","Kokrajhar","294","Semi-Urban","Public Sector Banks","Trade","Retail Trade","641.0","22.44","17.96"
"2016","Central Region","Chhattisgarh","22","Dakshin Bastar Dantewada","376","Rural","Regional Rural Banks","Agriculture","Direct Finance","366.0","2.29","1.61"
"2023","Southern Region","Tamil Nadu","33","Sivaganga","585","Urban","Public Sector Banks","Industry","Rubber & Plastic Products","3.0","0.23","0.23"
"2021","Northern Region","Rajasthan","08","Rajsamand","112","Semi-Urban","Public Sector Banks","Personal Loans","Vehicles","1785.0","112.58","76.22"
"2021","Northern Region","Punjab","03","Barnala","605","Urban","Private Sector Banks","Trade","Retail Trade","510.0","94.63","66.26"
"2023","Northern Region","Delhi","07","North West","082","Metropolitan","Foreign Banks","Personal Loans","Personal Credit Cards","700.0","15.94","1.73"
"2015","Northern Region","Rajasthan","08","Tonk","116","Semi-Urban","Regional Rural Banks","Personal Loans","Housing","29.0","1.73","1.14"
"2016","North Eastern Region","Tripura","16","North Tripura","270","Semi-Urban","Regional Rural Banks","Industry","Rubber & Plastic Products","2.0","0.13","0.09"
"2018","Western Region","Gujarat","24","Patan","455","Semi-Urban","Regional Rural Banks","Industry","Rubber & Plastic Products","1.0","1.25","0.83"
"2011","Western Region","Gujarat","24","Surendranagar","460","Semi-Urban","Regional Rural Banks","Personal Loans","Education","11.0","0.08","0.04"
"2011","Central Region","Madhya Pradesh","23","Shahdol","429","Semi-Urban","Public Sector Banks","Industry","Other Industries","66.0","2.51","2.05"
"2010","Central Region","Uttar Pradesh","09","Farrukhabad","141","Semi-Urban","Regional Rural Banks","Personal Loans","Education","13.0","0.44","0.28"
"2019","Southern Region","Karnataka","29","Koppal","543","Semi-Urban","Public Sector Banks","Industry","Basic Metals & Metal Products","17.0","1.28","0.53"
"2022","Southern Region","Tamil Nadu","33","Erode","573","Rural","Public Sector Banks","Industry","Vehicles,Vehicle Parts & Transport Equipments","46.0","6.86","5.27"
"2017","Eastern Region","West Bengal","19","Bankura","305","Semi-Urban","Regional Rural Banks","Trade","Wholesale Trade","196.0","0.77","0.86"
"2015","Southern Region","Tamil Nadu","33","Sivaganga","585","Rural","Regional Rural Banks","Transport Operators","Transport Operators","21.0","0.81","0.59"
"2019","Southern Region","Karnataka","29","Bengaluru Rural","526","Semi-Urban","Foreign Banks","Transport Operators","Transport Operators","16.0","40.9","20.88"
"2019","Central Region","Chhattisgarh","22","Korba","383","Rural","Public Sector Banks","Industry","Other Industries","40.0","1.39","1.31"
"2023","Eastern Region","Odisha","21","Nayagarh","367","Rural","Public Sector Banks","Trade","Retail Trade","7135.0","138.32","109.69"
"2019","Central Region","Chhattisgarh","22","Rajnandgaon","388","Semi-Urban","Private Sector Banks","Industry","Leather & Leather Products","5.0","0.02","0.02"
"2017","Eastern Region","Bihar","10","Samastipur","217","Semi-Urban","Public Sector Banks","Agriculture","Indirect Finance","574.0","66.05","54.39"
"2023","Central Region","Madhya Pradesh","23","Chhindwara","399","Semi-Urban","Private Sector Banks","Finance","Finance","21.0","2.98","2.07"
"2022","Western Region","Gujarat","24","Vadodara","461","Semi-Urban","Small Finance Banks","Professional And Other Services","Professional Services","122.0","0.59","0.3"
"2016","Western Region","Gujarat","24","Sabar Kantha","458","Semi-Urban","Public Sector Banks","Professional And Other Services","Recreation Services","11.0","2.27","1.78"
"2019","Western Region","Maharashtra","27","Nashik","487","Semi-Urban","Regional Rural Banks","Personal Loans","Consumer Durables","52.0","2.05","1.43"
"2023","North Eastern Region","Assam","18","Tinsukia","302","Urban","Regional Rural Banks","Industry","Electricity, Gas & Water","7.0","0.03","0.02"
"2018","Southern Region","Tamil Nadu","33","Tirunelveli","592","Semi-Urban","Private Sector Banks","Industry","Electricity, Gas & Water","11.0","2.89","2.15"
"2017","Central Region","Uttar Pradesh","09","Shahjahanpur","180","Urban","Regional Rural Banks","Industry","Textiles","152.0","0.83","0.7"
"2011","Northern Region","Himachal Pradesh","02","Kangra","018","Rural","Private Sector Banks","Personal Loans","Education","7.0","0.31","0.21"
"2011","Western Region","Maharashtra","27","Ratnagiri","492","Semi-Urban","Regional Rural Banks","Professional And Other Services","It And Telecommunications","4.0","0.19","0.2"
"2017","Eastern Region","West Bengal","19","Purba Bardhaman","306","Rural","Private Sector Banks","Personal Loans","Housing","11.0","0.68","0.56"
"2022","Central Region","Chhattisgarh","22","Balod","646","Semi-Urban","Small Finance Banks","All Others","All Others","258.0","3.3","3.09"
"2023","Northern Region","Punjab","03","Ludhiana","036","Metropolitan","Small Finance Banks","Trade","Wholesale Trade","237.0","22.81","19.33"
"2022","Eastern Region","Bihar","10","Buxar","194","Semi-Urban","Public Sector Banks","Agriculture","Indirect Finance","184.0","6.96","6.32"
"2010","Central Region","Uttar Pradesh","09","Kushinagar","160","Semi-Urban","Public Sector Banks","Professional And Other Services","Professional Services","10.0","0.08","0.03"
"2015","Southern Region","Karnataka","29","Bengaluru Urban","525","Semi-Urban","Private Sector Banks","Industry","Basic Metals & Metal Products","8.0","24.89","18.16"
"2021","Southern Region","Kerala","32","Alappuzha","554","Semi-Urban","Small Finance Banks","Professional And Other Services","It And Telecommunications","2.0","0.01","0.01"
"2010","Eastern Region","Odisha","21","Puri","369","Semi-Urban","Public Sector Banks","All Others","All Others","34.0","1.09","0.56"
"2022","Central Region","Uttar Pradesh","09","Mau","168","Rural","Public Sector Banks","Industry","Beverage & Tobacco","9.0","0.52","0.35"
"2019","North Eastern Region","Arunachal Pradesh","12","Tirap","239","Rural","Public Sector Banks","Personal Loans","Others","2243.0","103.71","73.92"
"2021","Eastern Region","Odisha","21","Bhadrak","348","Rural","Regional Rural Banks","Professional And Other Services","Others","277.0","6.08","3.98"
"2017","Central Region","Madhya Pradesh","23","Bhind","395","Urban","Public Sector Banks","Industry","Textiles","20.0","0.35","0.32"
"2022","Northern Region","Punjab","03","Moga","038","Rural","Small Finance Banks","Personal Loans","Housing","13.0","1.81","1.76"
"2011","Southern Region","Karnataka","29","Kalaburagi","538","Semi-Urban","Public Sector Banks","Agriculture","Indirect Finance","1283.0","31.39","30.13"
"2021","Southern Region","Tamil Nadu","33","Virudhunagar","597","Urban","Private Sector Banks","Professional And Other Services","Others","310.0","68.58","54.75"
"2021","Central Region","Uttar Pradesh","09","Bahraich","125","Urban","Public Sector Banks","Transport Operators","Transport Operators","184.0","5.12","3.12"
"2013","Western Region","Maharashtra","27","Gondia","476","Semi-Urban","Regional Rural Banks","Professional And Other Services","Tourism, Hotel & Restaurants","34.0","0.72","0.34"
"2013","Southern Region","Tamil Nadu","33","Cuddalore","570","Rural","Public Sector Banks","Industry","Basic Metals & Metal Products","68.0","0.88","0.79"
"2021","North Eastern Region","Assam","18","Karbi Anglong","292","Semi-Urban","Public Sector Banks","Personal Loans","Personal Credit Cards","1345.0","3.82","3.81"
"2020","Northern Region","Rajasthan","08","Jaipur","102","Rural","Public Sector Banks","Industry","Other Industries","487.0","11.31","9.44"
"2015","Southern Region","Tamil Nadu","33","Dharmapuri","571","Rural","Private Sector Banks","Industry","Textiles","7.0","0.38","0.34"
"2010","North Eastern Region","Nagaland","13","Mokokchung","246","Rural","Public Sector Banks","Industry","Gems And Jewellery","1.0","0.02","0.02"
"2018","Western Region","The Dadra And Nagar Haveli And Daman And Diu","38","Dadra And Nagar Haveli","465","Semi-Urban","Private Sector Banks","Industry","Engineering","60.0","74.18","63.07"
"2011","Southern Region","Andhra Pradesh","28","Guntur","506","Semi-Urban","Private Sector Banks","Industry","Mining & Quarrying","2.0","0.2","0.15"
"2020","Western Region","Maharashtra","27","Satara","494","Semi-Urban","Small Finance Banks","Industry","Other Industries","2086.0","7.77","4.08"
"2011","Northern Region","Rajasthan","08","Jaipur","102","Semi-Urban","Public Sector Banks","Personal Loans","Housing","1810.0","76.69","65.02"
"2016","Central Region","Uttar Pradesh","09","Sultanpur","185","Rural","Public Sector Banks","Personal Loans","Vehicles","1025.0","37.19","25.39"
"2021","Northern Region","Punjab","03","Jalandhar","034","Rural","Public Sector Banks","Industry","Mining & Quarrying","160.0","1.24","1.14"
"2021","Southern Region","Telangana","36","Jogulamba Gadwal","695","Semi-Urban","Private Sector Banks","Personal Loans","Housing","37.0","1.34","1.0"
"2014","Central Region","Madhya Pradesh","23","Panna","420","Semi-Urban","Public Sector Banks","Industry","Manufacture Of Cement & Cement Products","15.0","0.3","0.13"
"2015","Central Region","Chhattisgarh","22","Janjgir-Champa","379","Rural","Regional Rural Banks","Personal Loans","Vehicles","37.0","1.02","0.67"
"2011","Central Region","Madhya Pradesh","23","Barwani","393","Semi-Urban","Private Sector Banks","Personal Loans","Education","1.0","0.1","0.06"
"2012","Southern Region","Puducherry","34","Pondicherry","600","Rural","Private Sector Banks","Transport Operators","Transport Operators","17.0","0.94","0.21"
"2018","Eastern Region","Odisha","21","Sundargarh","373","Urban","Public Sector Banks","Transport Operators","Transport Operators","1674.0","230.7","149.45"
"2023","Northern Region","Punjab","03","Patiala","041","Urban","Private Sector Banks","Industry","Rubber & Plastic Products","136.0","30.27","25.41"
"2017","Northern Region","Jammu And Kashmir","01","Udhampur","014","Rural","Public Sector Banks","Personal Loans","Housing","184.0","13.43","10.12"
"2016","Central Region","Uttar Pradesh","09","Kushinagar","160","Rural","Public Sector Banks","Industry","Leather & Leather Products","7.0","0.2","0.17"
"2020","Western Region","Maharashtra","27","Washim","499","Semi-Urban","Public Sector Banks","Industry","Chemicals & Chemical Products","16.0","0.83","0.49"
"2023","Southern Region","Telangana","36","Yadadri Bhuvanagiri","697","Rural","Public Sector Banks","Industry","Other Industries","69.0","1.73","1.54"
"2016","Southern Region","Karnataka","29","Chamarajanagara","531","Semi-Urban","Regional Rural Banks","Industry","Other Industries","3.0","0.06","0.06"
"2017","Southern Region","Karnataka","29","Bidar","529","Urban","Regional Rural Banks","Personal Loans","Education","183.0","4.67","3.82"
"2019","North Eastern Region","Manipur","14","Kamjong","717","Rural","Public Sector Banks","Professional And Other Services","Tourism, Hotel & Restaurants","1.0","0.0","0.0"
"2019","Southern Region","Karnataka","29","Ballari","528","Semi-Urban","Regional Rural Banks","Industry","Rubber & Plastic Products","1.0","0.05","0.05"
"2016","Central Region","Uttarakhand","05","Udam Singh Nagar","056","Rural","Private Sector Banks","Professional And Other Services","Professional Services","7.0","0.18","0.11"
"2014","Northern Region","Punjab","03","Kapurthala","035","Urban","Regional Rural Banks","Agriculture","Direct Finance","115.0","5.02","4.48"
"2010","Western Region","Gujarat","24","Amreli","439","Rural","Public Sector Banks","Industry","Vehicles,Vehicle Parts & Transport Equipments","2.0","75.0","52.5"
"2014","Eastern Region","Jharkhand","20","Saraikela Kharsawan","341","Semi-Urban","Regional Rural Banks","Personal Loans","Education","6.0","0.33","0.18"
"2012","Central Region","Madhya Pradesh","23","Sehore","427","Semi-Urban","Public Sector Banks","Professional And Other Services","It And Telecommunications","4.0","0.14","0.1"
"2022","Central Region","Uttar Pradesh","09","Etawah","139","Rural","Private Sector Banks","Industry","Construction","2.0","0.14","0.09"
"2018","Northern Region","Jammu And Kashmir","01","Srinagar","013","Metropolitan","Public Sector Banks","Industry","Electricity, Gas & Water","4.0","0.06","0.0"
"2018","Central Region","Chhattisgarh","22","Mahasamund","385","Semi-Urban","Public Sector Banks","Professional And Other Services","Tourism, Hotel & Restaurants","74.0","2.09","1.51"
"2021","Northern Region","Delhi","07","North West","082","Metropolitan","Small Finance Banks","Finance","Finance","31.0","0.45","0.32"
"2010","North Eastern Region","Assam","18","Tinsukia","302","Semi-Urban","Regional Rural Banks","All Others","All Others","255.0","0.61","0.6"
"2018","Eastern Region","West Bengal","19","Bankura","305","Urban","Private Sector Banks","Industry","Basic Metals & Metal Products","9.0","0.06","0.05"
"2019","Southern Region","Kerala","32","Ernakulam","555","Rural","Public Sector Banks","Industry","Textiles","38.0","1.43","1.12"
"2016","Central Region","Madhya Pradesh","23","Vidisha","437","Rural","Public Sector Banks","Personal Loans","Vehicles","326.0","11.47","8.42"
"2023","Eastern Region","Bihar","10","Banka","190","Rural","Public Sector Banks","Personal Loans","Vehicles","395.0","21.74","16.58"
"2011","Eastern Region","Odisha","21","Boudh","349","Rural","Public Sector Banks","Industry","Chemicals & Chemical Products","2.0","0.02","0.02"
"2010","Central Region","Uttar Pradesh","09","Fatehpur","142","Rural","Regional Rural Banks","Industry","Woods And Wood Products","1.0","0.02","0.02"
"2019","Central Region","Madhya Pradesh","23","Gwalior","407","Semi-Urban","Small Finance Banks","All Others","All Others","2.0","0.01","0.01"
"2018","North Eastern Region","Meghalaya","17","Ri Bhoi","276","Semi-Urban","Public Sector Banks","Industry","Woods And Wood Products","1.0","0.02","0.02"
"2018","North Eastern Region","Nagaland","13","Kohima","245","Semi-Urban","Private Sector Banks","Agriculture","Direct Finance","206.0","1.36","0.88"
"2018","Central Region","Chhattisgarh","22","Balod","646","Semi-Urban","Private Sector Banks","Trade","Wholesale Trade","40.0","5.04","6.04"
"2020","Southern Region","Telangana","36","Karimnagar","508","Urban","Private Sector Banks","Personal Loans","Housing","892.0","144.84","117.09"
"2020","Central Region","Madhya Pradesh","23","Ratlam","423","Urban","Small Finance Banks","Industry","Woods And Wood Products","1.0","0.05","0.05"
"2014","Northern Region","Rajasthan","08","Jodhpur","107","Semi-Urban","Private Sector Banks","Industry","Food Manufacturing & Processing","1.0","0.4","0.39"
"2014","Northern Region","Chandigarh","04","Chandigarh","044","Rural","Private Sector Banks","Industry","Rubber & Plastic Products","1.0","0.25","0.06"
"2014","Northern Region","Haryana","06","Bhiwani","059","Urban","Public Sector Banks","Trade","Wholesale Trade","86.0","27.08","24.43"
"2015","Central Region","Madhya Pradesh","23","Chhindwara","399","Semi-Urban","Regional Rural Banks","Personal Loans","Others","385.0","4.1","2.35"
